population,sex,year,mean_pred,sd_pred,med_pred,low_95,high_95,low_90,high_90
Wales,female,2014,82.9277608077693,0.5016514639892333,82.93447552302848,81.9364761020143,83.8988972463082,82.10371069439029,83.75398557508116
Wales,female,2015,83.12640325752439,0.5765364699524272,83.13209679087966,81.97884604676004,84.26309871127893,82.16502644124992,84.07032522856538
Wales,female,2016,83.32444856493446,0.6462496716581312,83.33306257548486,82.04622959794781,84.57182160330095,82.2503357040934,84.3822298829766
Wales,female,2017,83.52408213525617,0.7090126947243075,83.52213330281046,82.13720755960726,84.91787009195819,82.35082167776935,84.67247905090028
Wales,female,2018,83.71979264577742,0.7636732396797049,83.71866291372083,82.2358977491407,85.22974511559188,82.46439793096067,84.98583639182445
Wales,female,2019,83.91770909439128,0.8173720426994547,83.9104801700523,82.32011963274839,85.5269586787429,82.56630933974684,85.27904548584462
Wales,female,2020,84.11909826177936,0.8655554990636095,84.11572384056493,82.40337318988605,85.80509941416264,82.6804269254307,85.54147181100568
Wales,female,2021,84.3181944169773,0.9137468833252639,84.32098380035526,82.51431269955803,86.09085868870123,82.82149088556233,85.80118274537202
Wales,female,2022,84.51694921353382,0.9581491755332248,84.52045490040105,82.66057339091908,86.37441789476156,82.94005960724492,86.078291920914
Wales,female,2023,84.71908180275615,0.996998628169791,84.72030036303325,82.74971060924227,86.63210424666961,83.05663337472224,86.34342751622808
Wales,female,2024,84.91519372953023,1.036628895690847,84.92434530841186,82.8813261938828,86.9274722550636,83.18193852095379,86.60066123782468
Wales,female,2025,85.10942576295862,1.0740807750417583,85.12314529526049,82.99810625790055,87.1839956740523,83.3344602853005,86.85298240533052
Wales,female,2026,85.30852651118308,1.1126193794114858,85.32179116123643,83.12302817228017,87.47163003235762,83.46102418123803,87.10497883410243
Wales,female,2027,85.50594058299156,1.153409105518223,85.51658605332207,83.2348121015085,87.74603981674683,83.58808852699892,87.37010047957271
Wales,female,2028,85.70300079155781,1.1905850077053135,85.70305430169057,83.35090806292918,88.02499158135977,83.76100449207473,87.651209537935
Wales,male,2012,78.34346622694152,0.3196258680521063,78.34253587509849,77.71818023654264,78.97240828487075,77.82467215937083,78.87408946737948
Wales,male,2013,78.60038140678417,0.4540172389623118,78.59931584673666,77.71427353943909,79.49683320233055,77.86024845739064,79.3516959833988
Wales,male,2014,78.85008840696622,0.558049089578247,78.85755801685707,77.74735958572374,79.93040381374938,77.93339534704548,79.76920060394623
Wales,male,2015,79.10277134825436,0.6413529616899747,79.10910497096549,77.82620125392341,80.36725856424115,78.03331277875816,80.1528127303396
Wales,male,2016,79.35479001411242,0.71890359502030865,79.36437244552216,77.93286865633112,80.74239762296773,78.15992117164951,80.5314912576654
Wales,male,2017,79.6085755016295,0.788722683362506,79.60640757379487,78.06578304539798,81.1590585683337,78.30341250074424,80.886079703757
Wales,male,2018,79.85799688357297,0.8495283812182292,79.85674014260658,78.20727670125193,81.53770413367374,78.46146576993137,81.26637423431254
Wales,male,2019,80.10987220382343,0.909264214336933,80.10183057545078,78.33267546746795,81.90003993962588,78.60654278714343,81.62425537300436
Wales,male,2020,80.36561065951639,0.9628646438919952,80.36185687263097,78.45699704415338,82.24115867572942,78.76519824754558,81.94789302319938
Wales,male,2021,80.61879831359319,1.0164738926298962,80.6219012903934,78.61211713677064,82.59075245700747,78.95382949952308,82.26851000771393
Wales,male,2022,80.8716062321509,1.065868064720608,80.87550604208874,78.80652935688944,82.93789882947797,79.117436510095,82.60848121193138
Wales,male,2023,81.12817168807719,1.109085125231196,81.12952724368114,78.93739605903285,83.2562636200317,79.27882428588357,82.93513271905863
Wales,male,2024,81.3780396150634,1.1531707828987685,81.38822005034507,79.11551671208,83.61654638672081,79.44992505627962,83.25299399282562
Wales,male,2025,81.62581630371909,1.1948331494521718,81.64107823966484,79.27713397707538,83.93361750287414,79.65130224377168,83.5653904238987
Wales,male,2026,81.87900906718843,1.237704414914288,81.89376498123877,79.44780843119126,84.28529717219207,79.8238032774538,83.87742560783545
Wales,male,2027,82.1303255314622,1.2830798820503744,82.14216780733007,79.60386787632407,84.62226550911348,79.99686102349173,84.20406159682275
Wales,male,2028,82.38124834979983,1.3244352450045267,82.38130787575165,79.76472412922466,84.9642864534938,80.2209252077665,84.54848236637892
